Batch,Sample Type,Sample Description,code,Parameter,Result,Unit,CONHI,RPD/%REC,CHANGED,#Changed,Comment,,
140,BLANK,Check Standard,15,Chloride,0.2,mg/L,,,,,,0.2,mg/L
140,BLANK,Check Standard,15,Chloride,0.31,mg/L,,,,,,0.309,mg/L
140,BLANK,Check Standard,15,Chloride,0.35,mg/L,,,,,,0.352,mg/L
140,BLANK,Check Standard,15,Chloride,0.26,mg/L,,,,,,0.264,mg/L
140,BLANK,Check Standard,15,Chloride,0.29,mg/L,,,,,,0.287,mg/L
140,BLANK,Check Standard,15,Chloride,0.37,mg/L,,,,,,0.374,mg/L
140,BLANK,Check Standard,15,Chloride,0.44,mg/L,,,,,,0.435,mg/L
140,BLANK,Check Standard,15,Chloride,1.06,mg/L,,,,,,1.06,mg/L
140,BLANK,Check Standard,15,Chloride,1.07,mg/L,,,,,,1.07,mg/L
140,BLANK,Check Standard,15,Chloride,0.41,mg/L,,,,,,0.41,mg/L
140,Blank,Check Standard,15,Sulfate,0.77,mg/L,,,,,,0.769,mg/L
140,Blank,Check Standard,15,Sulfate,0.39,mg/L,,,,,,0.389,mg/L
140,Blank,Check Standard,15,Sulfate,-0.55,mg/L,,,,,,-0.55,mg/L
140,Blank,Check Standard,15,Sulfate,-0.45,mg/L,,,,,,-0.445,mg/L
140,Blank,Check Standard,15,Sulfate,-1.85,mg/L,,,,,,-1.85,mg/L
140,Blank,Check Standard,15,Sulfate,-1.14,mg/L,,,,,,-1.14,mg/L
140,Blank,Check Standard,15,Sulfate,-0.35,mg/L,,,,,,-0.345,mg/L
140,Blank,Check Standard,15,Sulfate,-0.5,mg/L,,,,,,-0.501,mg/L
140,BLANK,Check Standard,15,Sulfate,1.08,mg/L,,,,,,1.08,mg/L
140,BLANK,Check Standard,15,Sulfate,0.51,mg/L,,,,,,0.511,mg/L
140,Blank,Check Standard,15,Sulfate,0.09,mg/L,,,,,,0.0855,mg/L
140,BLANK,Check Standard,15,TSS,0.4,mg/L,,,,,,0.35,mg/L
140,Blank,Check Standard,15,Nitrate-Nitrite,0.001,mg/L,,,,,,0.00123,mg/L
140,Blank,Check Standard,15,Nitrate-Nitrite,-0.014,mg/L,,,,,,-0.0135,mg/L
140,Blank,Check Standard,15,Nitrate-Nitrite,0.031,mg/L,,,,,,0.0307,mg/L
140,Blank,Check Standard,15,Nitrate-Nitrite,0.107,mg/L,,,,,,0.107,mg/L
140,Blank,Check Standard,15,Nitrate-Nitrite,-0.046,mg/L,,,,,,-0.0461,mg/L
140,Blank,Check Standard,15,Nitrate-Nitrite,-0.006,mg/L,,,,,,-0.00564,mg/L
140,Blank,Check Standard,15,Nitrate-Nitrite,0,mg/L,,,,,,0.000377,mg/L
140,BLANK,Check Standard,15,Nitrate-Nitrite,-0.024,mg/L,,,,,,-0.0244,mg/L
140,BLANK,Check Standard,15,Nitrate-Nitrite,0.099,mg/L,,,,,,0.0987,mg/L
140,Blank,Check Standard,15,Nitrate-Nitrite,0.007,mg/L,,,,,,0.00679,mg/L
140,Blank,Check Standard,15,Total Phosphorus,0.0071,mg/L,,,,,,7.12,ppb
140,Blank,Check Standard,15,Total Phosphorus,0.0075,mg/L,,,,,,7.47,ppb
140,Blank,Check Standard,15,Total Phosphorus,0.0056,mg/L,,,,,,5.62,ppb
140,Blank,Check Standard,15,Total Phosphorus,0.0082,mg/L,,,,,,8.2,ppb
140,Blank,Check Standard,15,Total Phosphorus,0.0067,mg/L,,,,,,6.68,ppb
140,Blank,Check Standard,15,Total Phosphorus,0.0101,mg/L,,,,,,10.1,ppb
140,Blank,Check Standard,15,Total Phosphorus,-0.0018,mg/L,,,,,,-1.76,ppb
140,Blank,Check Standard,15,Total Phosphorus,-0.004,mg/L,,,,,,-3.98,ppb
140,BLANK,Check Standard,15,Total Phosphorus,-0.016,mg/L,,,,,,-16,ppb
140,BLANK,Check Standard,15,Total Phosphorus,-0.0159,mg/L,,,,,,-15.9,ppb
140,Blank,Check Standard,15,Total Phosphorus,-0.0035,mg/L,,,,,,-3.47,ppb
140,CalStd A,Calibration Standard,75,Chloride,100,mg/L,,,,,,100,mg/L
140,CalStd B,Calibration Standard,75,Chloride,50,mg/L,,,,,,50,mg/L
140,CalStd C,Calibration Standard,75,Chloride,25,mg/L,,,,,,25,mg/L
140,CalStd D,Calibration Standard,75,Chloride,10,mg/L,,,,,,10,mg/L
140,CalStd E,Calibration Standard,75,Chloride,5,mg/L,,,,,,5,mg/L
140,CalStd F,Calibration Standard,75,Chloride,2.5,mg/L,,,,,,2.5,mg/L
140,CalStd G,Calibration Standard,75,Chloride,0,mg/L,,,,,,0,mg/L
140,QA/QC,Check Standard,45,Chloride,24.6,mg/L,,,,,,24.6,mg/L
140,QA/QC,Check Standard,45,Chloride,24.7,mg/L,,,,,,24.7,mg/L
140,QA/QC,Check Standard,45,Chloride,24.5,mg/L,,,,,,24.5,mg/L
140,QA/QC,Check Standard,45,Chloride,24.7,mg/L,,,,,,24.7,mg/L
140,QA/QC,Check Standard,45,Chloride,24.9,mg/L,,,,,,24.9,mg/L
140,QA/QC,Check Standard,45,Chloride,24.5,mg/L,,,,,,24.5,mg/L
140,QA/QC,Check Standard,45,Chloride,23.6,mg/L,,,,,,23.6,mg/L
140,QA/QC,Check Standard,45,Chloride,24.3,mg/L,,,,,,24.3,mg/L
140,QA/QC,Check Standard,45,Sulfate,8.98,mg/L,,,,,,8.98,mg/L
140,QA/QC,Check Standard,45,Sulfate,8.13,mg/L,,,,,,8.13,mg/L
140,QA/QC,Check Standard,45,Sulfate,7.22,mg/L,,,,,,7.22,mg/L
140,QA/QC,Check Standard,45,Sulfate,8.04,mg/L,,,,,,8.04,mg/L
140,QA/QC,Check Standard,45,Sulfate,8.15,mg/L,,,,,,8.15,mg/L
140,QA/QC,Check Standard,45,Sulfate,6.93,mg/L,,,,,,6.93,mg/L
140,QA/QC,Check Standard,45,Sulfate,9.24,mg/L,,,,,,9.24,mg/L
140,QA/QC,Check Standard,45,Sulfate,8.01,mg/L,,,,,,8.01,mg/L
140,QA/QC,Check Standard,45,Sulfate,8.08,mg/L,,,,,,8.08,mg/L
140,QA/QC,Check Standard,45,Nitrate-Nitrite,1.95,mg/L,,,,,,1.95,mg/L
140,QA/QC,Check Standard,45,Nitrate-Nitrite,2.03,mg/L,,,,,,2.03,mg/L
140,QA/QC,Check Standard,45,Nitrate-Nitrite,2.2,mg/L,,,,,,2.2,mg/L
140,QA/QC,Check Standard,45,Nitrate-Nitrite,2.1,mg/L,,,,,,2.1,mg/L
140,QA/QC,Check Standard,45,Nitrate-Nitrite,2.1,mg/L,,,,,,2.1,mg/L
140,QA/QC,Check Standard,45,Nitrate-Nitrite,1.8,mg/L,,,,,,1.8,mg/L
140,QA/QC,Check Standard,45,Nitrate-Nitrite,2.11,mg/L,,,,,,2.11,mg/L
140,QA/QC,Check Standard,45,Nitrate-Nitrite,2.2,mg/L,,,,,,2.2,mg/L
140,QA/QC,Check Standard,45,Total Phosphorus,0.122,mg/L,,,,,,122,ppb
140,QA/QC,Check Standard,45,Total Phosphorus,0.124,mg/L,,,,,,124,ppb
140,QA/QC,Check Standard,45,Total Phosphorus,0.12,mg/L,,,,,,120,ppb
140,QA/QC,Check Standard,45,Total Phosphorus,0.103,mg/L,,,,,,103,ppb
140,QA/QC,Check Standard,45,Total Phosphorus,0.0862,mg/L,,,,,,86.2,ppb
140,QA/QC,Check Standard,45,Total Phosphorus,0.0788,mg/L,,,,,,78.8,ppb
140,QA/QC,Check Standard,45,Total Phosphorus,0.0946,mg/L,,,,,,94.6,ppb
140,QA/QC,Check Standard,45,Total Phosphorus,0.1,mg/L,,,,,,100,ppb
140,QA/QC,Check Standard,45,Total Phosphorus,0.1,mg/L,,,,,,100,ppb
140,RW16-5174,Unknown,5,Chloride,23.4,mg/L,,,,,,23.4,mg/L
140,RW16-5174,Unknown,5,Sulfate,297,mg/L,,,,,,297,mg/L
140,RW16-5174,Unknown,5,TSS,21.5,mg/L,,,,,,21.5,mg/L
140,RW16-5174,Unknown,5,Nitrate-Nitrite,0.138,mg/L,,,,,,0.138,mg/L
140,RW16-5174,Unknown,5,Total Phosphorus,0.102,mg/L,,,,,,102,ppb
140,RW16-5175,Unknown,5,Chloride,1.3,mg/L,,,,,,1.3,mg/L
140,RW16-5175,Unknown,5,Sulfate,122,mg/L,,,,,,122,mg/L
140,RW16-5175,Unknown,5,TSS,4.1,mg/L,,,,,,4.15,mg/L
140,RW16-5175,Unknown,5,Nitrate-Nitrite,0.26,mg/L,,,,,,0.26,mg/L
140,RW16-5175,Unknown,5,Total Phosphorus,0.0375,mg/L,,,,,,37.5,ppb
140,RW16-5176,Unknown,5,Chloride,28.6,mg/L,,,,,,28.6,mg/L
140,RW16-5176,Unknown,5,Sulfate,159,mg/L,,,,,,159,mg/L
140,RW16-5176,Unknown,5,TSS,0,mg/L,,,,,,0.6,mg/L
140,RW16-5176,Unknown,5,Nitrate-Nitrite,0.087,mg/L,,,,,,0.087,mg/L
140,RW16-5176,Unknown,5,Total Phosphorus,0.0411,mg/L,,,,,,41.1,ppb
140,RW16-5177,Unknown,5,Chloride,27,mg/L,,,,,,27,mg/L
140,RW16-5177,Unknown,5,Sulfate,114,mg/L,,,,,,114,mg/L
140,RW16-5177,Unknown,5,TSS,0,mg/L,,,,,,1.1,mg/L
140,RW16-5177,Unknown,5,Nitrate-Nitrite,0.17,mg/L,,,,,,0.17,mg/L
140,RW16-5177,Unknown,5,Total Phosphorus,0.0414,mg/L,,,,,,41.4,ppb
140,RW16-5178,Unknown,5,Chloride,27,mg/L,,,,,,27,mg/L
140,RW16-5178,Unknown,5,Sulfate,123,mg/L,,,,,,123,mg/L
140,RW16-5178,Unknown,5,TSS,0,mg/L,,,,,,2.4,mg/L
140,RW16-5178,Unknown,5,Nitrate-Nitrite,0.104,mg/L,,,,,,0.104,mg/L
140,RW16-5178,Unknown,5,Total Phosphorus,0.0688,mg/L,,,,,,68.8,ppb
140,RW16-5179,Unknown,5,Chloride,61.2,mg/L,,,,,,61.2,mg/L
140,RW16-5179,Unknown,5,Sulfate,51.7,mg/L,,,,,,51.7,mg/L
140,RW16-5179,Unknown,5,TSS,5.7,mg/L,,,,,,5.7,mg/L
140,RW16-5179,Unknown,5,Nitrate-Nitrite,0.695,mg/L,,,,,,0.695,mg/L
140,RW16-5179,Unknown,5,Total Phosphorus,0.0817,mg/L,,,,,,81.7,ppb
140,RW16-5180,Unknown,5,Chloride,9.5,mg/L,,,,,,9.5,mg/L
140,RW16-5180,Unknown,5,Sulfate,137,mg/L,,,,,,137,mg/L
140,RW16-5180,Unknown,5,TSS,4.5,mg/L,,,,,,4.45,mg/L
140,RW16-5180,Unknown,5,Nitrate-Nitrite,0,mg/L,,,,,,-0.0317,mg/L
140,RW16-5180,Unknown,5,Total Phosphorus,0.0391,mg/L,,,,,,39.1,ppb
140,RW16-5181,Unknown,5,Chloride,6.73,mg/L,,,,,,6.73,mg/L
140,RW16-5181,Unknown,5,Sulfate,33,mg/L,,,,,,33,mg/L
140,RW16-5181,Unknown,5,TSS,0,mg/L,,,,,,2.3,mg/L
140,RW16-5181,Unknown,5,Nitrate-Nitrite,0.679,mg/L,,,,,,0.679,mg/L
140,RW16-5181,Unknown,5,Total Phosphorus,0.0752,mg/L,,,,,,75.2,ppb
140,RW16-5182,Unknown,5,Chloride,7.92,mg/L,,,,,,7.92,mg/L
140,RW16-5182,Unknown,5,Sulfate,91.4,mg/L,,,,,,91.4,mg/L
140,RW16-5182,Unknown,5,TSS,14,mg/L,,,,,,14.05,mg/L
140,RW16-5182,Unknown,5,Nitrate-Nitrite,0,mg/L,,,,,,-0.0332,mg/L
140,RW16-5182,Unknown,5,Total Phosphorus,0.104,mg/L,,,,,,104,ppb
140,RW16-5183,Unknown,5,Nitrate-Nitrite,0.377,mg/L,,,,,,0.377,mg/L
140,RW16-5183,Unknown,5,Total Phosphorus,0.107,mg/L,,,,,,107,ppb
140,RW16-5184,Unknown,5,Chloride,8,mg/L,,,,,,8,mg/L
140,RW16-5184,Unknown,5,Sulfate,12.6,mg/L,,,,,,12.6,mg/L
140,RW16-5184,Unknown,5,TSS,403.5,mg/L,,,,,,403.5,mg/L
140,RW16-5184,Unknown,5,Nitrate-Nitrite,0.057,mg/L,,,,,,0.0565,mg/L
140,RW16-5184,Unknown,5,Total Phosphorus,2.48,mg/L,,,,,,2480,ppb
140,RW16-5185,Unknown,5,Chloride,1.77,mg/L,,,,,,1.77,mg/L
140,RW16-5185,Unknown,5,Sulfate,4.84,mg/L,,,,,,4.84,mg/L
140,RW16-5185,Unknown,5,TSS,12.6,mg/L,,,,,,12.55,mg/L
140,RW16-5185,Unknown,5,Nitrate-Nitrite,0.104,mg/L,,,,,,0.104,mg/L
140,RW16-5185,Unknown,5,Total Phosphorus,0.0516,mg/L,,,,,,51.6,ppb
140,RW16-5186,Unknown,5,Chloride,8.97,mg/L,,,,,,8.97,mg/L
140,RW16-5186,Spike Set,65,Chloride,8.75,mg/L,,,,,,8.75,mg/L
140,RW16-5186,Unknown,5,Sulfate,427,mg/L,Y,,,,,427,mg/L
140,RW16-5186,Spike Set,65,Sulfate,306,mg/L,,,,,,306,mg/L
140,RW16-5186,Unknown,5,TSS,21.8,mg/L,,,,,,21.75,mg/L
140,RW16-5186,Unknown,5,Nitrate-Nitrite,0.062,mg/L,,,,,,0.0624,mg/L
140,RW16-5186,Spike Set,65,Nitrate-Nitrite,0.059,mg/L,,,,,,0.0587,mg/L
140,RW16-5186,Unknown,5,Total Phosphorus,0.086,mg/L,,,,,,86,ppb
140,RW16-5186,Spike Set,65,Total Phosphorus,0.0442,mg/L,,,,,,44.2,ppb
140,RW16-5186,Spike Set,65,Chloride,17.8,mg/L,,90.4%,,,,17.8,mg/L
140,RW16-5186,Spike Set,65,Sulfate,291,mg/L,,,,,,291,mg/L
140,RW16-5186,Spike Set,65,Nitrate-Nitrite,2.62,mg/L,,128.2%,,,,2.62,mg/L
140,RW16-5186,Spike Set,65,Total Phosphorus,0.064,mg/L,,98.9%,,,,64,ppb
140,RW16-5187,Unknown,5,Chloride,18.8,mg/L,,,,,,18.8,mg/L
140,RW16-5187,Unknown,5,Sulfate,485,mg/L,Y,,,,,485,mg/L
140,RW16-5187,Unknown,5,TSS,170.5,mg/L,,,,,,170.5,mg/L
140,RW16-5187,Unknown,5,Nitrate-Nitrite,0.751,mg/L,,,,,,0.751,mg/L
140,RW16-5187,Unknown,5,Total Phosphorus,0.205,mg/L,,,,,,205,ppb
140,RW16-5188,Unknown,5,Chloride,5.24,mg/L,,,,,,5.24,mg/L
140,RW16-5188,Unknown,5,Sulfate,117,mg/L,,,,,,117,mg/L
140,RW16-5188,Unknown,5,TSS,18.6,mg/L,,,,,,18.55,mg/L
140,RW16-5188,Unknown,5,Nitrate-Nitrite,0.094,mg/L,0.33,,,,,0.094,mg/L
140,RW16-5188,Unknown,5,Total Phosphorus,0.0924,mg/L,0,,,,,92.4,ppb
140,RW16-5189,Unknown,5,Chloride,2.51,mg/L,,,,,,2.51,mg/L
140,RW16-5189,Unknown,5,Sulfate,18.3,mg/L,,,,,,18.3,mg/L
140,RW16-5189,Unknown,5,TSS,12.5,mg/L,,,,,,12.5,mg/L
140,RW16-5189,Unknown,5,Nitrate-Nitrite,0,mg/L,,,,,,-0.0196,mg/L
140,RW16-5189,Unknown,5,Total Phosphorus,0.0444,mg/L,,,,,,44.4,ppb
140,RW16-5190,Unknown,5,Chloride,6.05,mg/L,,,,,,6.05,mg/L
140,RW16-5190,Unknown,5,Sulfate,313,mg/L,Y,,,,,313,mg/L
140,RW16-5190,Unknown,5,TSS,7.5,mg/L,,,,,,7.55,mg/L
140,RW16-5190,Unknown,5,Nitrate-Nitrite,0.304,mg/L,,,,,,0.304,mg/L
140,RW16-5190,Unknown,5,Total Phosphorus,0.13,mg/L,,,,,,130,ppb
140,RW16-5191,Unknown,5,Chloride,0,mg/L,,,,,,0.767,mg/L
140,RW16-5191,Unknown,5,Sulfate,33.6,mg/L,,,,,,33.6,mg/L
140,RW16-5191,Unknown,5,TSS,4.1,mg/L,,,,,,4.15,mg/L
140,RW16-5191,Unknown,5,Nitrate-Nitrite,0.14,mg/L,,,,,,0.14,mg/L
140,RW16-5191,Unknown,5,Total Phosphorus,0.018,mg/L,,,,,,18,ppb
140,RW16-5192,Unknown,5,Chloride,22.2,mg/L,,,,,,22.2,mg/L
140,RW16-5192,Unknown,5,Sulfate,381,mg/L,Y,,,,,381,mg/L
140,RW16-5192,Unknown,5,TSS,16.5,mg/L,,,,,,16.5,mg/L
140,RW16-5192,Unknown,5,Nitrate-Nitrite,0.138,mg/L,,,,,,0.138,mg/L
140,RW16-5192,Unknown,5,Total Phosphorus,0.0861,mg/L,,,,,,86.1,ppb
140,RW16-5193,Unknown,5,Chloride,15.2,mg/L,,,,,,15.2,mg/L
140,RW16-5193,Duplicate Set,55,Chloride,16.1,mg/L,,0.2%,,,,16.1,mg/L
140,RW16-5193,Unknown,5,Sulfate,44.1,mg/L,,,,,,44.1,mg/L
140,RW16-5193,Duplicate Set,55,Sulfate,39.2,mg/L,,1.0%,,,,39.2,mg/L
140,RW16-5193,Unknown,5,TSS,4.3,mg/L,,,,,,4.3,mg/L
140,RW16-5193,Unknown,5,Nitrate-Nitrite,0.488,mg/L,,,,,,0.488,mg/L
140,RW16-5193,Duplicate Set,55,Nitrate-Nitrite,0.53,mg/L,,7.8%,,,,0.53,mg/L
140,RW16-5193,Unknown,5,Total Phosphorus,0.0582,mg/L,,,,,,58.2,ppb
140,RW16-5193,Duplicate Set,55,Total Phosphorus,0.0497,mg/L,,6.1%,,,,49.7,ppb
140,RW16-5193,Duplicate Set,55,Chloride,16.1,mg/L,,,,,,16.1,mg/L
140,RW16-5193,Duplicate Set,55,Sulfate,38.8,mg/L,,,,,,38.8,mg/L
140,RW16-5193,Duplicate Set,55,TSS,4.4,mg/L,,2.3%,,,,4.35,mg/L
140,RW16-5193,Duplicate Set,55,Nitrate-Nitrite,0.573,mg/L,,,,,,0.573,mg/L
140,RW16-5193,Duplicate Set,55,Total Phosphorus,0.0467,mg/L,,,,,,46.7,ppb
140,RW16-5194,Unknown,5,Chloride,11.9,mg/L,,,,,,11.9,mg/L
140,RW16-5194,Unknown,5,Sulfate,12.6,mg/L,,,,,,12.6,mg/L
140,RW16-5194,Unknown,5,TSS,0,mg/L,,,,,,2.85,mg/L
140,RW16-5194,Unknown,5,Nitrate-Nitrite,0,mg/L,,,,,,0.00666,mg/L
